"year";"lss.fit";"country"
1970;0,360303496333553;"BEL"
1970;-0,31947396441761;"BEL"
1970;0,195591708164618;"NLD"
1971;0,424492926877224;"BEL"
1972;-1,91883712573804;"BEL"
1972;-0,550843106383039;"LUX"
1973;-0,258618583923251;"BEL"
1973;1,14642033436431;"FRA"
1973;-0,426700196753567;"FRA"
1973;1,29247244398237;"GBR"
1973;-0,894233651539746;"GBR"
1973;0,398239608803093;"ITA"
1973;-0,435237253256632;"ITA"
1973;-0,342181326546099;"NLD"
1974;0,463385931109365;"GBR"
1975;-0,63217297056279;"GBR"
1975;-1,10060843410147;"GBR"
1975;-0,169216589803717;"GBR"
1975;0,318830049650721;"IRL"
1976;-0,0916295707116778;"DEU"
1976;-0,434908600810776;"GBR"
1976;0,0156701977795243;"NLD"
1977;0,676963514682768;"GBR"
1977;-0,653488548498335;"NLD"
1978;1,27553910605071;"DEU"
1978;-0,109329240189054;"GBR"
1978;0,560148439438208;"GBR"
1978;-0,256313906208736;"ITA"
1979;-0,659949644320334;"FRA"
1979;0,423789093859765;"GBR"
1979;-0,334378750673475;"ITA"
1980;1,5911389448148;"DEU"
1980;0,0887934486309546;"DEU"
1980;-1,41938916951181;"DNK"
1980;-1,14976907753534;"DNK"
1980;-0,377446066571587;"DNK"
1980;-0,526353222422043;"DNK"
1980;-1,18714009614531;"GBR"
1980;-0,527227497893847;"ITA"
1980;-0,3779824497019;"NLD"
1980;-0,862574105136993;"NLD"
1981;-0,111150369176426;"BEL"
1981;-0,424288435573427;"BEL"
1981;-0,432160566404362;"DEU"
1981;-1,17424474542118;"DEU"
1981;0,425635673114611;"DEU"
1981;0,0857721099874315;"DEU"
1981;-0,0970397162182553;"DEU"
1981;-0,97228416171225;"DEU"
1981;1,39283978306046;"DEU"
1981;-1,88466185810181;"DNK"
1981;-0,291102774636183;"DNK"
1981;1,02410586858863;"DNK"
1981;1,07614630630474;"FRA"
1981;-1,97126963348515;"GBR"
1981;-2,31956773821521;"GBR"
1981;-1,14306908933684;"IRL"
1981;-0,96009055181144;"ITA"
1981;-0,593682035563374;"NLD"
1981;-0,791553131150631;"NLD"
1982;-1,24011769933383;"DEU"
1982;-0,26304440863663;"DEU"
1982;-0,914423939770552;"DEU"
1982;-1,32208091252724;"DEU"
1982;-1,06678772156241;"DEU"
1982;-1,75140631252415;"DNK"
1982;0,274008739632057;"DNK"
1982;-0,128605640367249;"DNK"
1982;-1,46303142227144;"GBR"
1982;-0,153300405619248;"GBR"
1982;0,415863673720168;"GBR"
1982;-3,22801048212444;"IRL"
1982;0,25696813430357;"IRL"
1982;-0,462223349628309;"LUX"
1982;-0,366542922491501;"NLD"
1983;-0,989634295460485;"BEL"
1983;-1,39857935570054;"BEL"
1983;-2,83497763909839;"DEU"
1983;-0,732521033827112;"DEU"
1983;-0,25797860829442;"DEU"
1983;-1,85497940409822;"DEU"
1983;-0,180043427662515;"DEU"
1983;-0,632965903982641;"DNK"
1983;0,0361736308362601;"DNK"
1983;0,356921388598844;"DNK"
1983;-0,341687115921536;"DNK"
1983;-0,119124236938875;"DNK"
1983;-0,5972226501034;"FRA"
1983;-0,67881877428243;"FRA"
1983;-1,47715007860066;"FRA"
1983;-0,140964344696606;"FRA"
1983;-1,98704764341346;"FRA"
1983;-0,726379167696282;"GBR"
1983;-0,353650188924639;"GBR"
1983;-3,08853667515896;"GBR"
1983;-1,57357266758486;"GBR"
1983;-0,55057331812298;"GBR"
1983;0,510327979048711;"GBR"
1983;-0,397123818945141;"GBR"
1983;0,434291335341691;"GBR"
1983;0,195759225016572;"GBR"
1983;-1,08155194322957;"GRC"
1983;-1,01414212697257;"IRL"
1983;-0,356726689610002;"IRL"
1983;-2,55585126675957;"IRL"
1983;-1,06314224994349;"IRL"
1983;-0,842624547084318;"ITA"
1983;-1,61041147073311;"ITA"
1983;-1,35629264949011;"ITA"
1983;-1,97048322616156;"LUX"
1983;-0,0781752336599616;"LUX"
1983;-0,361280283984072;"LUX"
1983;-0,235996592090384;"LUX"
1983;-0,877442717568936;"NLD"
1983;0,340430296073706;"NLD"
1984;-0,0876081615906802;"DEU"
1984;-0,0476619540115001;"DEU"
1984;-1,02455556902549;"DNK"
1984;0,533290118436575;"DNK"
1984;0,436127538908174;"DNK"
1984;-1,33380020525808;"DNK"
1984;-0,615857336988392;"DNK"
1984;-2,14219482419601;"DNK"
1984;-1,21406696210656;"GBR"
1984;-1,87969977039207;"GBR"
1984;-0,610366937479726;"GBR"
1984;-0,357868747190255;"IRL"
1984;-0,596855446183848;"IRL"
1984;-1,24909915675752;"IRL"
1984;-0,434335668971233;"ITA"
1984;-0,345735589757298;"ITA"
1984;-0,592081264719199;"LUX"
1984;0,0320473166933878;"NLD"
1984;-0,317653773112322;"NLD"
1985;-0,278109796985808;"BEL"
1985;-0,590536778808988;"BEL"
1985;-0,413714515058731;"BEL"
1985;0,274304567769377;"DEU"
1985;-0,254020544761857;"DEU"
1985;-1,08425035620833;"FRA"
1985;-0,712427960864772;"FRA"
1985;-0,093555210447131;"FRA"
1985;-1,72031810135862;"FRA"
1985;-0,094927695551045;"FRA"
1985;0,337198266922069;"FRA"
1985;-1,04748899684812;"GBR"
1985;0,154993117311382;"GBR"
1985;-0,0286433721334143;"GBR"
1985;-0,147304128010594;"GBR"
1985;-0,940453682012078;"GBR"
1985;-1,64200463375699;"GBR"
1985;0,0594765534616271;"GBR"
1985;-0,350363017555482;"ITA"
1985;0,326022050164674;"LUX"
1985;-2,26548857606533;"LUX"
1985;-0,410218664655934;"NLD"
1986;-0,675314448308396;"DEU"
1986;-0,245263114256419;"DNK"
1986;-0,833368037478208;"DNK"
1986;-1,9293052972998;"DNK"
1986;-0,38869526106299;"FRA"
1986;-0,0247794239784792;"FRA"
1986;-0,676060609913571;"FRA"
1986;0,00614065286400268;"GBR"
1986;0,178357420639832;"GBR"
1986;0,436615955099603;"GBR"
1986;-0,486080548534363;"GBR"
1986;-2,06754588276028;"GBR"
1986;0,658094391279351;"IRL"
1986;-0,0846464046599468;"IRL"
1986;0,195599650013114;"IRL"
1986;-0,0775682346678088;"NLD"
1986;0,377234651049356;"NLD"
1986;-0,833035948599176;"PRT"
1987;-0,704366668598139;"BEL"
1987;-0,180815398027875;"BEL"
1987;-1,53040682731423;"DEU"
1987;-1,26588228127432;"DEU"
1987;0,758257604717585;"DEU"
1987;-0,607834004949429;"DNK"
1987;0,283762148888218;"ESP"
1987;-0,416157818361665;"ESP"
1987;-0,908457753412625;"FRA"
1987;-0,133571757181033;"FRA"
1987;-0,79812271593934;"FRA"
1987;-1,39292027903095;"FRA"
1987;-0,693537332214472;"FRA"
1987;0,188599882450468;"FRA"
1987;-1,23206745065363;"GBR"
1987;-0,039262356941682;"GBR"
1987;-0,272679571236397;"GBR"
1987;-1,50693289459122;"GBR"
1987;-0,838826168421133;"GBR"
1987;-0,920109521467607;"GBR"
1987;0,314323021527291;"GBR"
1987;0,248379009907325;"GBR"
1987;-0,612479766786108;"GRC"
1987;-0,222033360923691;"ITA"
1987;0,0196472543480107;"ITA"
1987;-1,27462689282026;"ITA"
1987;-0,457408569298395;"ITA"
1987;0,330427415472751;"ITA"
1987;0,685444503376243;"NLD"
1988;-0,981420237926103;"DEU"
1988;-0,647399344434004;"DEU"
1988;0,00282546199806148;"DEU"
1988;-1,25788596748255;"DEU"
1988;-0,648083300948471;"DEU"
1988;0,0508804927894805;"DEU"
1988;-0,0881264052866194;"DNK"
1988;-0,342212233228079;"ESP"
1988;-0,68538828424264;"FRA"
1988;-1,04866066506712;"FRA"
1988;0,110048181277951;"FRA"
1988;-0,37090233666287;"FRA"
1988;0,532506217861516;"FRA"
1988;-0,793845751900238;"GBR"
1988;0,402615274225368;"GRC"
1988;0,298079689356512;"GRC"
1988;-1,88847454527553;"GRC"
1988;-0,0460119808824933;"GRC"
1988;-0,239881468948217;"IRL"
1988;0,522771378079033;"ITA"
1988;0,322764194463979;"ITA"
1988;0,756699359485614;"LUX"
1988;-1,11524052600247;"LUX"
1988;-0,712245947710799;"PRT"
1989;0,325983876100669;"DEU"
1989;-0,605869077725199;"DEU"
1989;0,845666220823555;"DEU"
1989;-0,0441165947744238;"DEU"
1989;0,449943822158188;"DEU"
1989;0,587584901489233;"FRA"
1989;0,706971514205968;"FRA"
1989;-0,0520051726098997;"GBR"
1989;-0,298552291299509;"GBR"
1989;-0,646908051514993;"GRC"
1989;0,632547958548106;"IRL"
1989;0,51669262858805;"IRL"
1989;0,347400664585034;"IRL"
1989;-0,337860082569262;"ITA"
1989;0,91857337715741;"ITA"
1989;0,249940069247734;"LUX"
1989;-0,512952161154584;"LUX"
1989;0,420634879310797;"LUX"
1989;-0,252177216857264;"NLD"
1989;-0,48628811237098;"NLD"
1989;-0,300241229791006;"NLD"
1989;-1,64087667235179;"NLD"
1989;-0,462133695164898;"NLD"
1990;-0,677613252017211;"DEU"
1990;0,910628097225727;"DEU"
1990;1,16172092526938;"DEU"
1990;0,311731131612314;"DEU"
1990;0,35593507921421;"DNK"
1990;-0,665819588615293;"DNK"
1990;0,0591078156810244;"ESP"
1990;0,0536024830496196;"GBR"
1990;-0,0434301659825519;"IRL"
1990;0,723941319715356;"ITA"
1990;0,204382347854701;"NLD"
1991;-1,00910946702602;"BEL"
1991;-1,09325427176987;"BEL"
1991;0,2753468261322;"BEL"
1991;0,108858891801398;"BEL"
1991;0,31347004613435;"DEU"
1991;0,0863173223411238;"DEU"
1991;-1,72593077341473;"DEU"
1991;-0,786857841570803;"DEU"
1991;-0,46624824005081;"ESP"
1991;-0,479733569720377;"GBR"
1991;-1,77473524241849;"GBR"
1991;0,00124445392570829;"GBR"
1991;-0,860485064083458;"GBR"
1991;-0,0750748943237812;"GRC"
1991;0,0912595294776473;"GRC"
1991;0,141680421565624;"GRC"
1991;0,101760195804881;"GRC"
1991;-1,30056854605392;"IRL"
1991;0,0642329271066483;"IRL"
1991;0,464361618381786;"IRL"
1991;0,763507329751326;"IRL"
1991;-0,0912478667698527;"ITA"
1991;0,110250076414986;"LUX"
1991;-1,00670424895455;"NLD"
1991;-2,77807481844756;"NLD"
1991;0,333419954413845;"NLD"
1991;0,320267443102646;"NLD"
1991;-0,955664654512865;"NLD"
1991;0,354448084193921;"NLD"
1991;0,242188538355077;"PRT"
1992;1,38464320039493;"DNK"
1992;0,251877380396298;"ESP"
1992;-0,138335552269585;"ESP"
1992;-0,364932951285154;"LUX"
1992;-0,803654179876367;"PRT"
1993;-0,419562300635478;"BEL"
1993;1,19811589079814;"DEU"
1993;0,588821180457575;"FRA"
1993;1,00728901274311;"IRL"
1993;0,378039599106154;"LUX"
1993;1,03699066301192;"PRT"
1994;0,107191451116254;"BEL"
1994;-0,551618419287888;"DEU"
1994;0,997906412010269;"DEU"
1994;-0,593132927799412;"ESP"
1995;1,71844205182358;"GRC"
1995;-0,104242804403288;"ITA"
1996;0,946316638967473;"DEU"
1996;3,04430343564844;"DEU"
1997;1,47409557709485;"DEU"
1997;0,435064725910774;"FIN"
1997;0,0662169881617982;"FIN"
1997;-0,10390806105314;"SWE"
1997;-0,418344227134042;"SWE"
1998;0,578226607136334;"AUT"
1998;0,185120026182731;"DEU"
1998;0,176656910419995;"DEU"
1998;0,272676851453454;"DEU"
1998;1,21415284306537;"DEU"
1998;-0,00675694606687413;"DEU"
1998;0,342791219543815;"DEU"
1998;0,802181286184257;"DEU"
1998;0,50807202053089;"LUX"
1998;0,124382873909239;"LUX"
1999;0,224286227011864;"SWE"
2000;0,112436835099927;"FRA"
2000;0,741071759736906;"GRC"
2000;-0,0765522308641065;"LUX"
2004;0,954426739048752;"ESP"
2004;1,22475227059068;"FRA"
2004;1,22518804717428;"LVA"
2005;0,618027974098262;"AUT"
2006;0,969184902280995;"DEU"
2006;0,325771570022303;"DEU"
2006;0,760405028453722;"GBR"
2006;-0,536058056392517;"SVN"
2006;0,726319943421295;"SVN"
2007;1,38237587578829;"HUN"
2008;0,320588741240703;"BEL"
2008;6,28864270102697;"FRA"
2008;0,705883724188063;"IRL"
2008;-0,896111822278906;"LTU"
2008;-1,62845721882475;"SWE"
2008;-0,0555688030190171;"SWE"
2009;0,982715289186311;"DEU"
2010;0,238619608365026;"CZE"
2010;0,149739816010598;"LVA"
2010;0,123284475570445;"MLT"
2011;-0,71771880516181;"EST"
2011;-0,812583220432381;"GRC"
2011;0,669078556926258;"LVA"
2012;-0,100546415592695;"BEL"
2012;-2,76537548545852;"HUN"
2012;0,292601219900534;"LVA"
2013;-0,161199954526391;"BEL"
2013;0,790451701907925;"BGR"
2013;-0,291110501649346;"ESP"
2013;0,0765013623567625;"FRA"
2013;0,11233352434762;"IRL"
2013;-0,510880756495049;"LVA"
2013;-0,441613189327961;"POL"
2014;-0,989810424509973;"AUT"
2014;-1,2462083723692;"BGR"
2014;-0,953781433102816;"CZE"
2014;-0,223172648609036;"DNK"
2014;0,575913235045775;"DNK"
2014;-0,223187369095835;"DNK"
2014;-0,624761929565999;"EST"
2014;-0,0930331222989463;"FIN"
2014;0,326238812105316;"FIN"
2014;0,57556362865648;"FIN"
2014;0,129534609542517;"LVA"
2014;0,478421969016967;"LVA"
2014;-1,5880772561497;"LVA"
2014;0,383349142202491;"LVA"
2014;-0,335572842502931;"LVA"
2014;0,989877287000577;"SVK"
2014;1,83262550370393;"SVK"
2014;-0,34691231656302;"SWE"
2015;-0,114256681386005;"AUT"
2015;-0,689369781797951;"DEU"
2015;0,17446263085647;"DEU"
2015;1,16361097185129;"HUN"
2015;-0,748458953810729;"IRL"
2015;-0,653950339173243;"LTU"
2015;-0,0980145409823162;"LVA"
2015;-1,36608001584487;"LVA"
2015;-0,525704683921626;"POL"
2016;-0,466254348344192;"CZE"
2016;-0,956861681931956;"DEU"
2016;0,928245180831449;"ESP"
2016;0,0394308672218974;"EST"
2016;0,633304636585213;"FRA"
2016;0,308829383408704;"LVA"
2016;-1,53650670628984;"SWE"
2017;0,314770043259771;"BEL"
2017;0,379689657103929;"DEU"
2017;0,30178192005846;"FRA"
2017;0,262787326837447;"FRA"
2017;-0,483529611463083;"LTU"
2017;-2,32024963808623;"LTU"
2017;-0,422516644749704;"LTU"
2017;-0,688395551784742;"LTU"
2017;-0,449526258173301;"LTU"
2017;1,44327360630058;"LUX"
2017;1,03195100885764;"LVA"
2017;0,667624130308757;"LVA"
2017;-0,773473440830001;"LVA"
2018;0,575569097468203;"CZE"
2018;-0,0693082301482582;"LVA"
2018;-0,610187723061155;"LVA"
2018;-0,206483255354297;"LVA"
2018;-1,18706727595441;"SWE"
2019;-0,512283328588265;"AUT"
2019;0,931252526607503;"FRA"
2019;0,18012761778908;"FRA"
2019;-0,592356438674543;"LTU"
2019;-1,85016812979256;"LTU"
2019;-0,918927894126628;"LTU"
2019;-0,518266159749681;"LTU"
2019;-0,00296920280301359;"LTU"
2019;0,0188294955840428;"LTU"
2019;-0,469456046258491;"LTU"
2019;-1,67390445131595;"LVA"
2019;-0,301906347476408;"LVA"
2019;0,361904942773757;"NLD"
2019;-0,502533279043351;"PRT"
2020;0,49626813564173;"DEU"
2020;0,233286176085305;"FRA"
2020;-0,360878568087986;"FRA"
2020;-0,979111124607984;"LTU"
2020;-1,07206602450346;"LTU"
2020;-1,21498435161043;"LTU"
2020;-1,96941800114614;"LTU"
2020;-1,95329468738412;"LVA"
2020;-1,62315634457489;"LVA"
2020;-0,679510405815492;"LVA"
2020;-0,388702781190353;"SWE"
2020;-1,57023142540068;"SWE"
2020;-0,196102989239221;"SWE"
